body,regex
"I got rid of the Japanese characters (with the help of Google translate) to avoid spam errors","(?i)(?<!and.{0,5})spam"
"nothing to do with php. it just walks your envelope down to the street corner and tosses it into the mailbox (smtp server). if hotmail doesn&#39;t get the mail, that&#39;s not php&#39;s problem. it&#39;s the postal service&#39;s (e.g. spam folder/filters)","(?i)(?<!and.{0,5})spam"
"I&#39;m voting to close this question as off-topic because it looks like a spam precursor post: it&#39;s an exact duplicate of this answer: <a href=""http://stackoverflow.com/a/35639267/4014959"">stackoverflow.com/a/35639267/4014959</a>","(?i)(?<!and.{0,5})spam"
"My apologies, I just posted an answer below. Sorry for spamming the website with extra comments.","(?i)(?<!and.{0,5})spam"
"Spamming unrelated language tags is an excellent way to give your question maximum negative attention, in order to get it down-voted by as many people as possible.","(?i)(?<!and.{0,5})spam"
"Well it sounds easier to do this unless you want to spam users in sending them an email for every version and or release to go download it... What would you think?","(?i)(?<!and.{0,5})spam"
"Thanks, yes I just noticed that it can be spammed and be a problem. I&#39;ll createWallet at register instead. I have a function that deletes the inactive users every certain time which i&#39;ll use to delete inactive user&#39;s wallets as well. Still it kinda confuses me how just for clicking once it does that.","(?i)(?<!and.{0,5})spam"
"What algorithm are you using to classify the spam? What language are you using to build the model? If you are asking generically, then your question is not a programming question and would be better posted on <a href=""http://stats.stackexchange.com"">Cross Validated</a>","(?i)(?<!and.{0,5})spam"
"Why the hell would you tag people you only just found via search? Now that sounds like the very definition of tag spam.","(?i)(?<!and.{0,5})spam"
"Outbound SMTP is pretty much universally blocked from home consumer netblocks as an anti-spam measure. You basically can&#39;t run a mail server on a home ADSL any longer becaue s&#39;ammers poisoned that well (too).","(?i)(?<!and.{0,5})spam"
"Problem is I do. I had a lot of problems with <code>linux&#47;fs.h</code> because nothing from there was seen by linux/dax.h for example, had to spend extra time to make it stop spamming errors. Although maybe I&#39;m not including somewhere else. I&#39;ve lost clue at this point (probably with parts of my sanity).","(?i)(?<!and.{0,5})spam"
"This is the second time you&#39;ve posted link-only answers directing people to a non-English site. That makes it spam.","(?i)(?<!and.{0,5})spam"
