body,regex,tp,fp
"Now people like you sucks teelou ! u had a prob, I have tried to resolve... it got resolved at all. then you made a mistake and again posted into web. I have resolved that again. And as it was tough for you, for your lack of knowledge you said WordPress sucks !!! you dumb !!! you are trying to become a coder ? as I said you to get some knowledge then comment , you downgraded my answer ? complete your study first. and try to respect them who is helping you out here. You are simply an uneducated creature.","(?i)((yo)?u suck)",NULL,NULL
"This isn&#39;t hard to understand.  The dropdown is in a container that clips all its content and hides it, but the menu has a high z-index to put it above everything, but that doesn&#39;t help because the container still clips it.  In other words, the menu shouldn&#39;t be in the container at all.  Bootstrap&#39;s menu sucks, because it doesn&#39;t parent the menu to the document above everything, it just leaves it in whatever container it happens to be in.  It&#39;s bad design.","(?i)((yo)?u suck)",NULL,1
"fkn stackoverflow. Like the other day when I posted something correct, proven with code, and still got downvotes because it wasn&#39;t the answer some others were expecting. wtf.",(?i)(?<!flask\-)\bwtf\b,NULL,NULL
"Have confirmed. WTF?",(?i)(?<!flask\-)\bwtf\b,NULL,NULL
"I cross referenced what function names it was printing with the list of functions in kernel32.dll that I opened with notepad. It&#39;s skipping every other element. My program outputs: <code>AcquireSRWLockExclusive, ActivateActCtx, AddAtomA, AddConsoleAliasA...etc</code>. But the function order is actually: <code>AcquireSRWLockExclusive, AcquireSRWLockShared, ActivateActCtx, ActivateActCtxWorker, AddAtomA, AddAtomW... etc</code>. And when I tried subtracting one from the address it didn&#39;t print anything <code>cout &lt;&lt; &quot;\nName: &quot; &lt;&lt; image+(((DWORD)(uintptr_t)name_table[1])-1);</code> Idk wtf is going on...",(?i)(?<!flask\-)\bwtf\b,NULL,NULL
"@ysth , why do you want to cover other&#39;s ass? if the OP had included the code WTF This was was posted? <i>You need to show the benchmarking code, too. A common mistake with benchmarks is to change the data without restoring it after each iteration. – ThisSuitIsBlackNot 5 hours ago</i>",(?i)(?<!flask\-)\bwtf\b,NULL,NULL
"ADO.NET is completely idiotic because it maps <code>time</code> which has time-of-day semantics to <code>TimeSpan</code> which does not. I share your frustration. Mapping to a <code>DateTime</code> would have been more 1:1.","(?i)(?<!i('| a)?m(\s){0,10}(\w{0,50}\s{0,10})?(\w{0,50}\s{0,10})?)idiot(?![\s-]?proof)",NULL,NULL
"the spec is idiotic, the fact that we need to change from type=&quot;number&quot; to type=&quot;text&quot; with pattern and javascript is ridiculous","(?i)(?<!i('| a)?m(\s){0,10}(\w{0,50}\s{0,10})?(\w{0,50}\s{0,10})?)idiot(?![\s-]?proof)",NULL,NULL
"Got it, brilliant. BTW I&#39;m fully aware you get lots of idiots saying &quot;I woz robbed by facebook&quot;  :)  I&#39;m not in that category; indeed I knew the change was coming for years.  It&#39;s actually just remarkably difficult to get info about FB in general, FB API, FB apps - there just literally aren&#39;t many experts like yourself. When we try to hire FB experts for clients, it&#39;s basically impossible.  Tricky field!  Additionally Unity+FB is a total shambles. Thanks again for this!","(?i)(?<!i('| a)?m(\s){0,10}(\w{0,50}\s{0,10})?(\w{0,50}\s{0,10})?)idiot(?![\s-]?proof)",NULL,NULL
"Oh thank you!!!  So easy, I feel like an idiot","(?i)(?<!i('| a)?m(\s){0,10}(\w{0,50}\s{0,10})?(\w{0,50}\s{0,10})?)idiot(?![\s-]?proof)",NULL,NULL
"Mmmmmm, in a way you can. The label can take an attributed string, and an attributed string can include inline images. Or maybe you can just find a Unicode character in some font that you like. I really think you&#39;ll be a lot happier if you keep reducing this to the problem you&#39;ve already solved, rather than going off half-cocked into the idiotic world of mixing labels with image views.","(?i)(?<!i('| a)?m(\s){0,10}(\w{0,50}\s{0,10})?(\w{0,50}\s{0,10})?)idiot(?![\s-]?proof)",NULL,NULL
"Added an alternative implementation showing how to use alternative ellipsis characters. — You are absolutely right that image view as subview of a label is idiotic. You should be using unicode characters or inline images in an attributed string, as I already said.","(?i)(?<!i('| a)?m(\s){0,10}(\w{0,50}\s{0,10})?(\w{0,50}\s{0,10})?)idiot(?![\s-]?proof)",NULL,NULL
"Yes I mistakingly did, but I was just being sleep deprived idiot. ;D","(?i)(?<!i('| a)?m(\s){0,10}(\w{0,50}\s{0,10})?(\w{0,50}\s{0,10})?)idiot(?![\s-]?proof)",NULL,NULL
"Are you kidding me? &quot;No I don&#39;t because you are the one that needs to learn&quot;? Your argument is that, because I&#39;m asking a question and you&#39;re the one supposedly providing useful information, you don&#39;t have to provide references, you can just say anything? What? That doesn&#39;t even make sense. What idiot upvoted that logic?","(?i)(?<!i('| a)?m(\s){0,10}(\w{0,50}\s{0,10})?(\w{0,50}\s{0,10})?)idiot(?![\s-]?proof)",NULL,NULL
"God damn I feel like an idiot now lol; <code>if(count &lt;= -1) {</code>","(?i)(?<!i('| a)?m(\s){0,10}(\w{0,50}\s{0,10})?(\w{0,50}\s{0,10})?)idiot(?![\s-]?proof)",NULL,NULL
"Managed to solve it. Ugh, what an idiot. The <code>UIScrollView</code> was sitting inside a <code>UIView</code> which was sitting inside a <code>UIContainerView</code>. I was moving the <code>UIView</code> up on <code>KeyboardWillShow</code>; and this was, whilst visually OK, pushing the <code>UIView</code> outside of its parents boundaries, so touches weren&#39;t registering. Thanks for your help @matt  :)","(?i)(?<!i('| a)?m(\s){0,10}(\w{0,50}\s{0,10})?(\w{0,50}\s{0,10})?)idiot(?![\s-]?proof)",NULL,NULL
"Wow thank you I feel like an idiot. Thanks for taking the time!","(?i)(?<!i('| a)?m(\s){0,10}(\w{0,50}\s{0,10})?(\w{0,50}\s{0,10})?)idiot(?![\s-]?proof)",NULL,NULL
